#OTU ID	A10	A11	A12	A6	A7	A8	A9	daiquiriA1	daiquiriA2	daiquiriA3	daiquiriA4	daiquiriA5
c19dcbb31bf810484d711d4f204728cf	0.0	27.0	0.0	0.0	90.0	0.0	0.0	10.0	0.0	0.0	13.0	47.0
208a8038e142fd115ee6bbe68242d931	0.0	0.0	0.0	0.0	2760.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c9df25cafd039741c23f32079a8ada3a	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
11c1dd074e7236afff3e976a92ada65c	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0
4e46d9404708a23250edce84e45f6388	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0
aa437252d95f126628fb5b037f571a59	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e83341a1ee7e1130fe5704391c980a6d	80.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f16e135633239a897c95c86291d3005f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	8.0	14.0
e4356ded9abb3e94f2878c7e3dee541f	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c7397691bb85c59ab3ae32eed4d207b1	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2a814a3926a60140895732274c4ad5ce	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2662e340e922984f8e72e5262636dcb4	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
92c42734de46aae813139ca6347a5b52	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23a603c01f59cedb21c649d19678acfc	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9b3de5a97be0542f30be3d3608277c64	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a22c56e3027bdce43a9619298d6bdc9b	40.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5caf4aeafe70be6bdf9349656a71c295	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
390de8e2cee9543c1c11b71ec46bc8ba	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0
116fc6b869b2305938cd4dc7a2234dff	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
69c2d477b49c303e6853bb7b45a65862	0.0	0.0	0.0	0.0	81.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0
5918529375a71e459d46e299f9d0b7de	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0
1990efd550149908a91abf7553b24d98	0.0	0.0	0.0	0.0	53.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e9860e3f5c516b94b5d75302bee42917	0.0	0.0	0.0	0.0	0.0	81.0	0.0	0.0	0.0	0.0	0.0	0.0
dbdca145e8ca0f386323a8352a7c7f89	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0
0487e239e56b6924e6dc4bc2d30490c8	0.0	45.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0
7f334c5defd5423f0b0ee965b85d172f	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	10.0	0.0	0.0	0.0
b082d89e9fae3cfc0075a016403e2e67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0
bcbeaef86fde86b8bf0713c507e8041c	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ca02519afcd34046e9a52e6640f57062	0.0	0.0	0.0	0.0	915.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9697fa80d1d7aa22316abd81401218b6	0.0	0.0	0.0	0.0	17.0	23.0	0.0	0.0	0.0	0.0	0.0	10.0
62afb769901518679a0cf815f9241c3a	0.0	0.0	0.0	0.0	354.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a57697098d3b4cd1ca6d4e3e22f9cb8e	0.0	5.0	169.0	0.0	12883.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3c9d85fc2bf28eb1cde5779d42fffb0c	0.0	0.0	0.0	0.0	351.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
79c53bcf9744f10cf5ad285a5ae2c4ad	0.0	0.0	0.0	0.0	1624.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
170606ae148249faed414cf937e167a6	0.0	0.0	0.0	0.0	50732.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5fe9dc63a50c69882b217dfd9f237829	0.0	0.0	0.0	0.0	1468.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5d2c439f2e52d01fd2d61eff0affd70d	0.0	0.0	0.0	0.0	166.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0410cfe50a725f34d03bc7dfc424f166	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6d7d1d1b465c9a65eecf6f7ec3355c7b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0
5dfa167a7b8262bbc22d91eba0ca1636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	234.0	0.0	0.0	0.0
11afd232de2636d429b7ba67c466dd9e	0.0	0.0	0.0	0.0	0.0	646.0	0.0	0.0	531.0	0.0	0.0	0.0
c45ef9e7a0d431a80d21e2fb5f2e9e43	0.0	0.0	0.0	0.0	283.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0
2a117e439933fac0790e02f7ce92cba2	0.0	0.0	0.0	0.0	0.0	905.0	0.0	0.0	0.0	0.0	0.0	0.0
c1480e8d9b76db7f409b6f91b7fb4830	0.0	0.0	7.0	0.0	0.0	910.0	0.0	0.0	0.0	218.0	0.0	0.0
74d5bdba70bb2262a23d9d6a82f9b1ae	0.0	0.0	0.0	0.0	0.0	1356.0	0.0	0.0	0.0	22.0	0.0	24.0
1a5e8743b930b29b931754551f9a221b	0.0	0.0	0.0	0.0	31385.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
33933b365dc162803dee68532040d829	0.0	0.0	0.0	0.0	898.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7bc140fed7429d5cc56d5cd21ad9cd46	0.0	0.0	0.0	0.0	874.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2b44993c367671fc1218a045aff1a324	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
ed1fdfa03bf4c5978711ad367fa4132f	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f740cf6a86c66ccd97f1dbccf45d7b40	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1bbdfeb68c9c409e961a0fa7fd7e0d52	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	0.0
0d10821da18812c58569af526f835473	0.0	0.0	0.0	0.0	117.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6f5cf0939dcd3e2be90e4c2090d88364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0
3b26eaa8f90e613181feb42dff51e706	158.0	0.0	0.0	39.0	552.0	4.0	17.0	0.0	12.0	13.0	0.0	0.0
f417376bc43a0be7596802464da484b3	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4f2f463cc665ba3c3f13df334e032e0c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0
ad23df03bf1fc6d8594481f6e1de1688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0
e5e1e7f0a5e6040c7ae4ef14a831f5d3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0
2abea92238dd39223470b80f905dbc68	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0
3522e394e4911a897bc5cf03fdc80a83	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0
f67d8c7b4ec4ac929532f532b38cfbb2	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
32131727fe43cf094684600e59f34b4f	0.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
57090a01fde7f66199ebab131d192e17	109.0	0.0	0.0	0.0	83.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0
530da76f4a0d92e428215a1a850a2c28	133.0	12.0	0.0	64.0	0.0	0.0	29.0	13.0	0.0	0.0	0.0	0.0
5d9bb46600d6d55fa7523d2d47fc86e7	35.0	0.0	0.0	39.0	127.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0
8835d6c2b16328afa6e1a77817995e29	0.0	0.0	0.0	0.0	96.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a8355a988436009af923bca34a0b30c2	0.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
793a67aa6f6eb3987d06c404084e73a2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0
88cf7f1572d918fc82b3d58368a59c9a	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
15179035ff11cca6a0ece0cd176b2166	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c855fd817d65d5094032b9b49c44933e	0.0	16.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0
4aa4e6898b7768ed69f9f572d749c0b3	0.0	0.0	0.0	0.0	128.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
002be03c0b6ed5dc9ebf9a7518bbae29	974.0	137.0	0.0	49.0	1940.0	21.0	175.0	5.0	0.0	103.0	0.0	0.0
cf3a20d2948162e239bf3aff39be8be6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0
b8f5ecf79a82573a940d86beea37109c	70.0	8.0	0.0	23.0	213.0	0.0	13.0	0.0	0.0	0.0	4.0	0.0
2f778c83f720c90af2dab1124bac60a9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
365c77830aa50decab7aa6809db0dced	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d8ffb96f1bc05d0c595b037b7f65903e	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
15c59d84547a8f10912a0fc760e450c1	11.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0
25a9ae0eb1c4503bc5026a0c4a69bf69	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0
8d9b2013a9a9a2bcba9f75173f48df88	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0
d01050e48bc50167bf671773826ea165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0
bac3c50ac545d7e4b9775fd7ddba9898	72.0	0.0	0.0	0.0	46.0	0.0	3.0	0.0	0.0	47.0	0.0	0.0
401731dd2c3de298700a9af0f0cfe779	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0
e3cac955c8e0e616192710e75d6d99ca	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
b1749e738f81d9bc6a1137093ba97444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0
d5d0594c75c134ff6a0c6f9d21a1e84d	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
19807fb24967138f7fbdf943490d04f0	0.0	0.0	0.0	0.0	84.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
763c28dc2cf8e2a290d2950f57762458	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
547ba33d51fce4829f1fcc9c38239277	38.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8ec1a28e0acf3427a0ed55ec380b5b99	0.0	0.0	0.0	0.0	131.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7b01b4abd661d4331a21b81056671d2b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0
519408f259d955d24bbf8c1a164d41d8	0.0	0.0	0.0	0.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
91e8b164265f7f0969278f3cbd8ba066	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0
510a6fc04197e78eb800625f6e7b16fb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0
60c14c22fe58fe015e9238e770c94799	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e589de7597a1ed7ac79a6b1f5d89a6a2	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4ca463d510e96870dbfa9f42c4b767ea	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0
c1debb1edf46d800b4f73905e8e6be22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0
21966314627fa16eda73a717c295c21d	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
89fd9f87dc84d1ead5fac7f1963de6e3	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b836d38f7f45c7f5ac13c66112704cb4	0.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
176a1a2c5f0aafb336415ae3744a52d8	568.0	33.0	0.0	53.0	1399.0	0.0	131.0	0.0	7.0	19.0	0.0	0.0
3efcf8ea57776a9974847f162df892f9	0.0	0.0	3.0	0.0	517.0	0.0	70.0	0.0	11.0	8.0	0.0	17.0
aca646bb2bb4b52f47533681c95662c4	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d826d67d0583fbd265bec3a829691bde	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0
663b5b096d507988dffeff9c56f5be18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0
0312759d1cb13e8d9e832949294ce152	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30f16992915b51a73380e6ffe4824fc5	0.0	13.0	0.0	0.0	21.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0
20659a7f92ced0fcd848fd555ee42d8b	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0
49eb3776d5371019e1f8d8e9d2a0300b	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e8e2882b2d38674c8d85c5f20e9d86d4	0.0	0.0	0.0	0.0	0.0	72.0	0.0	0.0	0.0	0.0	0.0	0.0
cfde8874ab28aae3ea94abf75bde5026	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2586dc17e567438a010dc6d45622d4e6	0.0	0.0	0.0	0.0	0.0	19.0	0.0	5.0	164.0	0.0	0.0	0.0
78b84c83931bbde1dcf3ad96ace1a4cc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
d618d2d7ec85e90bda4474bd74493bc1	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dd4ee803ae41ce04b71de86c379e4e8b	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0
c10e1f4ea00bd47132b566d43da3ae8b	62.0	0.0	0.0	20.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
34cead2844c5bffd974cdbbedd587f10	0.0	7.0	0.0	24.0	59.0	0.0	99.0	0.0	0.0	0.0	0.0	0.0
c9be54513573724d4c68b167a5982c77	0.0	0.0	0.0	0.0	0.0	193.0	0.0	0.0	0.0	0.0	0.0	0.0
afcb0485ef632892bec8d14f96bb0d2d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	98.0	0.0	0.0	0.0
c30a266a9a7562d4741a205fc22c3b7b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0	0.0
adedafb5f0fbf9b681ab73a54eec9ba0	72.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8a13ee134737e5d99ae26908214a6126	0.0	0.0	0.0	0.0	3344.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fe4109471935fb98ca85c31b1148ce9d	0.0	0.0	0.0	0.0	535.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4a186508b945828e9586b2e622ec83de	0.0	0.0	0.0	0.0	355.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5d9202f91c3891074a84b14bd9657c77	0.0	0.0	0.0	0.0	564.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1c66c4e17449619e5d1356ae666c4b07	0.0	0.0	0.0	0.0	18400.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
09c128f2581e71273df03c9a32948534	0.0	0.0	0.0	0.0	0.0	0.0	97.0	27.0	21.0	0.0	0.0	0.0
04a69ecf05409e92c695bae1a696c973	0.0	0.0	0.0	0.0	0.0	73.0	0.0	0.0	16.0	54.0	0.0	0.0
a9fbc4a7cbad0d7757e01a2dd3c07aa5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	236.0	0.0	0.0
79827d5767702dcc781a1f86d3abb55a	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	0.0	242.0	0.0	0.0
df1f1ac725711d54411a856cf7dd13fd	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	240.0
8f78bd86d082587aed8749d150e2c78a	0.0	15.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	214.0	0.0	0.0
70852d21d85e39e1b6762b9e2382067a	0.0	0.0	0.0	0.0	16.0	0.0	30.0	0.0	256.0	475.0	74.0	204.0
213036445397e5960cc9433b1496d3bc	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0
a7fdaae542052a2d8182ca121b6b4a9b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0
2e1b0522164ff136529b6dfda9c969a4	51.0	19.0	17.0	0.0	158.0	0.0	41.0	0.0	64.0	1560.0	32.0	193.0
51e2afced586275ba9afa133f28923ae	0.0	0.0	0.0	0.0	733.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
de21e63643ad7a1bd3e351b92bebec5f	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
de0a0e1ac55affd5b6f7c4384153324b	0.0	0.0	0.0	0.0	47.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5c14848ea806b1f6512d7663cab1b4df	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	117.0	0.0	0.0	93.0
8539efbcfdb528d6bb86b3e75b1dc74c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	190.0	0.0	0.0	164.0
55f7146467ff0921efe6eb7b9cba37f9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0
f865b9f65a37530ee759569fe89acd43	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	40.0	0.0	0.0	0.0
71888e3a0fa7cbef26e9109e6d8eb892	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	247.0	0.0	0.0	0.0
cca8a9d8129e6647c8fbb21478afd90f	0.0	0.0	0.0	0.0	863.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fd23cc2ede4c24026e487616ac205081	0.0	0.0	0.0	0.0	667.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3517d4fa03aff4d8612bf406b8895f31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
0ac63a2043ef492143aacbbd3c828ac2	0.0	0.0	165.0	0.0	3358.0	0.0	0.0	0.0	0.0	0.0	45.0	99.0
f4a9b0f644aadf7ef1d0004af1567060	0.0	0.0	0.0	0.0	173.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c8deacfd2aecc22d40edc1afed703f36	0.0	0.0	0.0	0.0	10797.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18f1ca54f6846309bde72a326e839d7a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0
e0f09fceb78522bef02aa45d4585b802	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	0.0
dafef55dfbee8f9b423e3cf6d433cda3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	101.0	0.0	0.0	0.0
14c092c658a1f1b842e1567fab323c79	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0
886e55fa6b3334b71e00c2ed3af6898e	0.0	0.0	0.0	0.0	0.0	98.0	0.0	0.0	0.0	0.0	0.0	0.0
8b0eeefe4cefed106b4430e78b627d25	0.0	0.0	0.0	0.0	0.0	2930.0	15.0	0.0	123.0	0.0	0.0	0.0
0d9280168a8082e1a557ca8e8ecae522	0.0	0.0	0.0	0.0	0.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0
eef73c1a93a604f011bcb83276a4994c	0.0	0.0	141.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0864789b0c07f914b0a531144c4b9196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0
fe4c65c40a21c69adb9331bf9adf0bbd	0.0	0.0	0.0	0.0	0.0	723.0	0.0	0.0	0.0	0.0	0.0	0.0
269aaf48ba3f439bee10f209d3ac857f	0.0	0.0	0.0	0.0	0.0	258.0	0.0	0.0	0.0	0.0	0.0	0.0
f0870f42d2a6fc5e03ec2583db4d77dc	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b71a26067e154be535f53d2e1ad48450	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0
1141830163caacfe9af628089ab0b322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0
cfbcf87ab5f186fa6cb87e0484e66a12	0.0	0.0	0.0	0.0	0.0	64.0	0.0	0.0	0.0	0.0	0.0	0.0
419fea91cbbf8343f0102bed724c132f	20.0	0.0	0.0	0.0	12622.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cd24131a8c23ba04304f9e8d4197ef13	0.0	0.0	0.0	0.0	84.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
898a31f8cdf39cc768cff584c5b99d48	0.0	0.0	0.0	0.0	358.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c5a1440afaf6e8f28a0dc66e9ae9387f	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f4d45e2ff0982cf32e4e10aec200224a	28.0	0.0	13.0	0.0	0.0	0.0	0.0	11.0	38.0	73.0	52.0	95.0
62ca1028d5467bae82c3cc17269dcb1c	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0
