#OTU ID	A10	A11	A12	A6	A7	A8	A9	daiquiriA1	daiquiriA2	daiquiriA3	daiquiriA4	daiquiriA5
0a07d63dc5b089c66fbe7714a828c7b9	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
afff2fd4c280c571556499c69a45c0b0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	43.0
22a39e613b7e54d189178c847b97a9f8	0.0	0.0	0.0	0.0	98.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fa9d0606872b439c6512e3451f70b141	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
407cf5fcd5844e041d5f7faaa59975eb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
a4a3641f3b2368fb6a761159489a3bba	0.0	0.0	0.0	0.0	0.0	124.0	0.0	0.0	0.0	4.0	23.0	0.0
e4afbb78c3dc3e78661025d396eb3b8b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0
356e771b38d2c43d0f7a380a29b8b80c	0.0	0.0	0.0	0.0	0.0	0.0	13.0	7.0	0.0	306.0	0.0	0.0
ca605805b356a1793a3a59236b8a6899	80.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d4485edb7aa11730091e68c18d75248d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	0.0	0.0
787c82c08fc70db0249dc7ec9dd2dcd3	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f660856d4efcf773f8d1968589671818	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	59.0	0.0	0.0
eaa9713a131627fb09b6ed6174d5a445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	189.0	0.0	0.0	0.0
204d2a4e9a5b7bc568c456b533c3700e	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fd0e34bb648bea8b8fe302080e139b5f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0
f3e5cc7a1c9e8900893b94981fa9f50d	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
3069ea9f86cd1d2b87ac74b753ea9d8a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0
3780907af521ee78015f894861ff4f43	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
77eabababcc572fe2c90879f1316c910	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
92a60aa5294a5730e68b4bd3740bc096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.0	0.0	0.0	0.0	0.0
c6aa8d30bd3fe0852b8e7231e2da7a5e	0.0	0.0	0.0	0.0	0.0	138.0	0.0	0.0	0.0	15.0	0.0	9.0
b0efd24e338b74da70712e652d1c0dab	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0
3bc13276dd6eabaf6be9e25f18d8ecb3	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
40f5e025a6dc13cab41fd51423d5a0ee	113.0	0.0	0.0	38.0	0.0	0.0	48.0	0.0	26.0	60.0	0.0	0.0
99c5998b3fca5fdb055ce35eb628e899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0
bdabf63a524e31abeb8700964a99643e	0.0	0.0	0.0	0.0	0.0	20.0	0.0	20.0	19.0	0.0	0.0	0.0
12ff81648d4fd4aa408b1be4625b53a0	0.0	5.0	0.0	0.0	148.0	0.0	0.0	0.0	0.0	0.0	0.0	715.0
6315016579c734ebe92c5e7b37b2a9a8	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
177263351ae13d80f2072c85da17c477	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0
b51ab4fc691dc957c4bc7cdea1d8fffb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	281.0	166.0	195.0	0.0
968eed2bde0ab16071aeaf2e37fc7b25	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	39.0	0.0	0.0
9455e36f95157295484d59d306bb74ec	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0
68634b3405e0737f00b41d4adb476e90	95.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a1381a56f2b12600c12661ba20899a12	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
639be6a1f820e6e6a78e7c541e8d1319	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0
c27c3d12a1d2d2bc87ec7201068127a9	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	0.0	0.0	0.0	0.0
2c3c8ea930e2afa83ce13f4328b50de1	0.0	0.0	0.0	21.0	0.0	85.0	0.0	0.0	0.0	0.0	0.0	0.0
97374825c5910bd1864f3d67bca213aa	0.0	0.0	0.0	0.0	1195.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dbdd0bb89199fbbbf0b225e650bf9a33	0.0	0.0	0.0	0.0	81.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3a3cfc20a38be64c0129a90f3cb859da	0.0	0.0	0.0	64.0	2907.0	257.0	0.0	0.0	76.0	0.0	0.0	0.0
1d95c21acc9126a3b5d68a353c140a7c	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c60338bb2345624e4416c47e2aca3113	544.0	0.0	0.0	0.0	0.0	465.0	0.0	0.0	0.0	0.0	0.0	0.0
90f9e6dcf727c232ba6e4b338826b558	77.0	37.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	0.0
c2bb3152d47976d864bd3e3ca35325dd	0.0	0.0	0.0	0.0	76.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
26bcd556a9e33eff1fd6205ec4a994df	56.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	69.0	39.0
8ad4195299ab08396537faac761e0b97	64.0	0.0	0.0	58.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f90d3a8d0fe9e933f41571d787425c15	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	1109.0	0.0	0.0
07a44c35de7eb3804ddd33b7d5c15b9a	0.0	33.0	17.0	0.0	329.0	0.0	0.0	0.0	87.0	37.0	513.0	1252.0
fe4739998b83516109b4ec0a5a546190	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0
03afd43913e7e6e83750f60b70ea81b6	0.0	0.0	0.0	0.0	0.0	180.0	0.0	0.0	6.0	0.0	21.0	0.0
46effa746c91faf6048a3fb4b0c798f6	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
424bc4a3f60ff3c329f6a72ff0bd93c8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0
a02ed657b1dc9180ec10ca76f01b737e	18.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	17.0	0.0
e422c13f2d3eacc1785d540a835c5293	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c0df9a20c10abbdd996c91e8b1950241	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c8beb94aecc7310babb93a59d1fd095b	124.0	0.0	0.0	0.0	90.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fa5811a946a1f81375ac82e237861e3a	0.0	0.0	0.0	17.0	99.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0
c8fe220d29377b68db3ed5de8cc81fa0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
c7551dc242f3a26d4880b22f1305c91e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0
b243370c40e6ba3bb9fd6450b1289b94	63.0	0.0	4.0	0.0	154.0	0.0	0.0	0.0	0.0	34.0	0.0	0.0
dcc148516c5541b0430fc935251e1264	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0
33e346bec97712b1c54d091bcce8ca06	58.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5dd3bf91737b94882d0cf4b2ae96ae1c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	104.0	4.0	0.0
061413780505a998b895c2be5bb12b2c	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1cd5337f2ec20b3f3675c92592f7e48f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
91e0bafd80b2ecbea6f3b2f84e041091	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0
0fc35ea105dee626449fb21c2e13f60e	0.0	0.0	0.0	23.0	90.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d8dd55b4f61382040cb26eaf74903db1	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
384e32d68332576d97de35c9500952c8	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
3fd1cc5a547081b61129678ed65461cc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	114.0	0.0	0.0	0.0
f424bcf285366ecb386994db8192ee4d	0.0	0.0	0.0	18.0	0.0	0.0	6.0	1425.0	3337.0	10.0	0.0	0.0
623345758808ce894196228ff2e2b146	0.0	0.0	0.0	0.0	104.0	0.0	0.0	0.0	0.0	64.0	6.0	18.0
f3231319fd1c33f861220f759133de19	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
1b3be5853c2be1b76823ba85d1d6ac72	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
013073a8aa1611433b6b23dcff64dc5a	0.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1f490979aefd6ab2e2a563a0afaba24d	180.0	14.0	0.0	95.0	0.0	0.0	17.0	0.0	21.0	0.0	0.0	0.0
0221399d862216bcddcfe8e7c55fe6ad	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4462b9c384ec5d84f786b40bb785e49f	91.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0
90e4d27b38d872c5c4d4a4161e66e6ab	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
39f26f5c3e4d3cc60179b0fdbc56ceb6	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9cf91eff6b07e1ddff01a1dd099f35b7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0
d52ccbf6eb46d9cf153d9a121c77ed9b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0
aa6d29be2a356cf74c20cdc1f63ed04c	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0
2531fe4fed1460c5770d647c6d3c5d74	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0
4cb46102e5579d293c02c04490898842	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	51.0	0.0	0.0	0.0
89c9704003c8e9e64ef681e3dd8fee79	0.0	18.0	0.0	0.0	259.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0
c2d57946ab8ba71fe20becdb0b15fbe3	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0
1c7596ce62587a0e59f4858a9ad1671b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0
93f6a791d510314e05c5869ce104fbda	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0
dab6d95336f2ca053e8f3d7dd5619f0f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0
c6c1b3a956fd5f9209542a4cba0762a1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	59.0	0.0	0.0
c32ac96e3b54a61284eeb131b1c7df65	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	163.0	0.0
d7a7c0ab3cc8e20f90b7a53674c40b9f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0
8c77b3f4c912909d40c2780b9a102df6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0
bbf95f103d52c3ff4a33c2d426d90e41	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
65c9ad2b5dae13cf7074780b8f840e26	113.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2d6ed3bcf9654f202d922a8d90552686	227.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4dda99fbdd93df2e18b6a0d1a6c80b2b	0.0	0.0	0.0	0.0	0.0	14.0	0.0	7.0	181.0	0.0	0.0	0.0
ee8d8bd1d620441bcc184680c9baf53a	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
923235b13632fbabe403c9679b9e28f4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
f2258d2f6be841539b394993c2dc9951	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
75c44a221fb47a90c7235e9b6ad58737	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1b7114929d753733f1432836006cb250	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
f7937c889731dead9e80301fb7bfd8bf	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e87749cc31dc42141afaabcf594fc2d0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0
d43c4324b56684ab920ff8350cbf59e7	0.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
92c24536747ce617c3e71345ad0825d3	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
154949fa2f6de9e509b95fb0aeb74da5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
e81aab2122fd3345f9178627e35de995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
ed445759d93766e13a930fdefa3fca6a	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
5faa486b0e5b7c90ae1bfa300d847ea6	0.0	0.0	0.0	6.0	0.0	0.0	0.0	4.0	3.0	8.0	0.0	0.0
ba7302e2fbcf4f65d2dc0e4b0661f305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0
37c7cfaf332e326680c9e51a5bfa5d7e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0
502abca5905793baae21bda61d792a00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
4ea84a8b3295b73f0847925fc913082a	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
60f874fb658281deffd5ef16931e5404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
cfeb5a36c17e2dc306e4f130c0dae542	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
71b12705a60072683ad1c219292e53a9	0.0	0.0	0.0	8.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0
c65775cdf7331883c5d9bedfa0c1aa1e	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
590603544b97eca73f9d56d65f133e48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
d57e8b5d722da520190d2cb3787199ce	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
81c0d834f593d49ef31df1a74163f040	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0
e796163a42e176ef09dfbd6acf6f861d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0
947d643fdd22c772f3a6e95476482bc5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
48e56595e1261b4188e085f7df652c59	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0
ce4613d122ddb81107ba96fc439e4497	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eafd037b572059e458c47392399f0a4e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
cea6d8f8b6cb65eca89b93f447587995	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8aab0ca7f724e215666edfc0454748ee	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eba1251656f0bcf231910bea51791412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
e0b0d1fcd6c5566fa937c73a4b3e1206	0.0	0.0	0.0	4.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
facbd92f8192fe4d4db2b43a395d5797	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
decc0b830c5aeb8fc8b27f71796fb248	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
a1c5be19d64ba56a3ff8b3030c369285	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b3f43eda1ff8da8c2dad36baf7d275ee	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
07b42a3343dcdc663d4294dd65b567ea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
8c9c1d716c3e0e2ff70f4c96170caeca	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0f47eb2a0f50564aeac21e71b6d0da14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
fcb50499522673123d56834c5f1587ae	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
ed84d439d410c93d58f1b1d75ad204fc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
7a13fc83ff10ac71e39ecf798dd03dc5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
2fe86d42c5376af35200c638fba7b334	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3d22f9227f368c288718a6e22a9398c8	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a3ece5b207f635242c9a098e318ce07b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
726510a6a3e0bd962e0f66a6ac0e4068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
4514d48c657362e15d6e4242a90a554c	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c649248ae245a22760a951c5cf565250	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
44784899be78d9c26af878d8c5b4be8b	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8a5a641bf673d611424e83c3ef16c02c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0
53fc1c9a31044da7a869932ab50249ef	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a698014aa32915f4684a82294427834c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0
6efe977a833ef3dcc6c064769ff60ffa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0
c42c6665cc15de8fc2f460b2aa96f02e	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b2532c43ca2b8be889046dc82cccf530	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
65bc08830423ae121ca3b1da489199e5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	2.0	0.0
11c76a2cd5db6d0826f63c7141f48159	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3261d7849424965542ecca2302bf0cf4	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
9058862c9761780a3ffa56ba8fb899c6	0.0	0.0	0.0	6.0	0.0	0.0	3.0	0.0	0.0	4.0	0.0	0.0
3b15cb11279a6a5ff723730661623652	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5b396139c8b14cf0aa07c268c8060856	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c1fffddee17fcd92fd78624f3ef59897	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
c39ce4114945fe5b7bf70898710ef5ae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0
b2ea181fffe2118ee9d145e510076fee	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
402f2d13e1cfc36d7cfaf3b0432bebf8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
0d9ace96bd5daf784c44579f098cdb5f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
f6ab3e3e4c59a0d03e11f976f9b40795	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a9ceac1d657d5680376e623ef01afe80	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e82a7371a63267f3d8f995ef85cd3d1f	0.0	0.0	0.0	0.0	0.0	0.0	63.0	0.0	0.0	0.0	0.0	0.0
4f077dc59bdaee74b482649c7bb01327	18.0	17.0	0.0	0.0	0.0	25.0	32.0	0.0	0.0	0.0	0.0	0.0
d591a46697a49a9988f5e417080917f1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0
a7f695b1d705d0f79f0a04afd7f2a1af	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0
1ee77bf50a5fa1f7b4aaaa0f5078d624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0
aa8b686e56f771ddeb0e2730f1625cb2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
f100511c1f837c19f7c9e141c17c8c8b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
29e9da2aa835d9659b5154bec34ce7a7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
310a33d45d33e77ca876c892a6a8b6c7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
