#OTU ID	A10	A11	A12	A6	A7	A8	A9	daiquiriA1	daiquiriA2	daiquiriA3	daiquiriA4	daiquiriA5
e2118d26276b900370de31bc0640cd23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
88949b2db46fda04f98664d1dc5589eb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
3c200a811102de253509dcaa46ed41e1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
7dbb13fd4167ee90892602f0d133a28c	0.0	10.0	0.0	0.0	0.0	0.0	0.0	5.0	2.0	0.0	0.0	0.0
e513f6fc4eb2d5cd1c0dd0d4000fbb49	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
20235f61df5d987b001712b1c69fa0ba	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
98ab2059b03a8621ffb90e4e0fc3777b	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6b44b3b45deede8a86ca866e893d09b3	6.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0002c228d84787bddd5b7d88a954cb67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
b4bacfc9d2aee70a100d73d59f8c7992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
657bdf9a2f88a1687901bdf7527bcf7b	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2b499bae3e759c8870669fc629c5c1e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0
d62e9f5867ae6a78bfa214d75d112b5a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	5.0	0.0
27c94f0579480456ff5a38d05c8f5303	0.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b173bdca173d8df70cb37194e41c84cd	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0
1c6b1cab19862cac18b8bdc7cdb80629	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0
e82789127a6213ff4e5398e2c80e690c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0
e654b9e21f8a36d901e70544c5f80562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0
fdb7640af02e7be5c3acf52b29019c7b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0
d49aba8602a4980aad9358e14c3563fd	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0
ec8cece0208dd1137e3a13a60b81cc3c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0
9d76d28264d66a7f84e0844928afbc73	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ad48d120aa69e6c0a12840569871af3b	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0
203ac27dac9e63fd3aea87e625c642f6	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	4.0	0.0	0.0
6f374f1867c7b589559b50c5472a57cc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
e06df3ba748180cc5d59f64b97f21df3	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
9e6c1c909a1b4a1d9d189777d2f782d9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
bf4a37e954d5b80eadc127fa2fdcbfce	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0
be08fc787d6171c61b9e8971a1242d00	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
3c4cf80d85586a39ff070848ed97a0e2	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9bfd519f9d2db137f6569554e5aec810	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b79d81184c8568fdde998f8cc057fa28	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
583ee5cd74fb6c1ad92ddfaa39ac73bc	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
896b11799f83e554c8c7a31efdb9edf6	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
93c4857027cec8310c32897be399b146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
bc2468ba121b5155440f974ed16e1d5a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
aa9185b7b9b193ffaeb6c778852e92ea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0
302584a39608434e4f8427735148a208	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
3aa259bf412a609a29d9d3ecd67a6d18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0
474db957eb85ac9c1991394ae650bc70	178.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1eff4f2fb751b6700a7ba255e49851e3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
413d96842b52869e21972f49e9196fc1	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
b6703ad1488ec84754f55653c91f6ad0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0
da7b9263edf9c87a1969309cfc8b3f34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
88c6dc27523b88c19a781cc9181145e6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
0278378d8c6d91c0953915efc514fbdf	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
549cf030b159ffb4942b77a1082ed913	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
b07d233a35f8f7e03c7604011ad7d5b4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0
447bf6ec4681474f045108514e30fcbb	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eda6f6899d7b607e58c3619f246a9d33	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4149591fb127c81147d0bd446d5119b7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
e0cf31ffb65734179cefd3ed606f870e	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
77e8e77d9b7f2d3caaee16bb4e8b1b40	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
120d7cfbd34cd16f65bb303b6b41d4b4	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6b5eb895c95c21453cae9635a8d053de	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	6.0	0.0	0.0
4aff580fd76b4044d407d975e53e1795	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7d21f88689bbf4f44d83e8ce630ac4f3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0
8c929a41d11972684c60579b5fb2dee4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
9d47ba11f73c682b9d27790af0c92722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
f342d150a80a3bf2ccb8f974b9411afa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
c4c8b6158af9f5ce3853a644a7636352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0
f0f26bff3b6d3aac090f45e52c1d8148	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
01d8e73855ca3ac055d093e7e3413d87	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
8ba803b6ecd4b01d2051d9af555f9b83	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
8d9c114581a1f2814b0f4b851000f7ee	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
18bd8568115fd409c261ca407e2817a1	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
c4cad6aef3fc37c63091d197b3378c20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
f0fdf359f102eb5020297b6a4f4ef23b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
dc170d1912a0b0f04ce6c54d7b58b3c3	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b88e5df3e89ddf5af40c80c851e362af	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
61f8955bbfcab88376f7354a0a9fa2b0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0
70237a0352cda1237cfb2e9103dbe1d9	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3fc0e7191fc264f85ce7fe656d8d3dcc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0
b9fdf9ea3dd85a700f3340dc3738fe92	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
3084d63ba2189db1eb171326c9a83d8d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	4.0	8.0	0.0	0.0
66d5491d1eca2a624684550472db7aac	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4e5cfe3cbc8f93abcb86f7c97f89aa27	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
384409e77fc3cbd2c4e5f86b5c20188e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
8cfbb060b0117c5644e50dc82a0a6eca	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0
deb798d7d19bfe68f93c47b103029511	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b405afad35b5fdc0481307855bf91513	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
60e30814dfa41a42cf2878cd410614d0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
64b2d2a9931123b4ef734f4668672471	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
853a09942900cb79aca965d9bcfd140b	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
20e1b78b7551bf6b0aff3b4cdfdebf8d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
19551b96ef94829ae380011da88c97f0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0
fa7d77f09bd7abd6ba1ce29e2e2deb67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
d028f69763e0cefd68b7403194a0fd3e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
f91bb9b893ef71d5755f17cf78dd53da	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
be204ee241ec19e1a9ffb0229324bc8c	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
089a662308c3395f9328c4fd3213d2ea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0
7f9cbcdc2c1c0ab30d16acf5bd3aee6b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0
4bc9ac03b8778f32b4467fada93b4e1e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0
799f40a85c3b5ac0f7891f2f59deb76e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0
c337a7f69490088e88498811378ddac8	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
4565c8b2a81a05f69eb59ae4214d1a3d	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
19b53ad922860dfc89008b8b5372957e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0
ac9233e201589bd2736e7f30700f0af4	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0
86ebcf415c5c47f2abd6430836091cbd	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0f16d032fc4553775b9e7f032faae06e	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b65ef43f8f8abb4f4fc7b928b4c24dd5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0
eadc333879a2d558fe39aa5c7fc0b2f5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0
ab9303d0ee943172c8a2d1dd2342f386	0.0	0.0	0.0	0.0	0.0	0.0	9.0	7.0	0.0	0.0	0.0	0.0
cb00da1daf7c6559ec342b955dbf81b5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
1348c744a98ae10cd6dc3255df835f64	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
e43eda3ba088314cb25c419d83765f1f	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0
46fe333b947fa121c1c9f1b80a97f37d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0
72d088fab26bee95227c20eb71ef9694	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
eee3035008ee01eb80fa89aa8e6fdbaf	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0e15e38189103255aa867e458ea70afc	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
64b6f664859a09bdbd089e135fafa1a4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0
1afaa3c7fbb1206c9109e726adc00965	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
2c478d3b8056000bf2c8af67dd9a81ed	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
b8806369156594e83b8458f5c96af2ea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0
f7f60f29621cf4b903a1cb2bb383dc60	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0
c7db8033edd19f0f04ceba7e0b063d2e	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0
2d43356adc12d1fbd662f899f9928e0d	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
5201046b2e9517589088f29c9caaaed2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
5d74df4bedc97eb78ee9ffdfba76dacb	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0
91f96eb1b006deddeec05cccb291abdd	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
170d350f4e1fa0383bdd2aa1d3345570	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
57449b54ce18f305131fb6206094ab67	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
dc41097821c1253da8a2d44edb6693c9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0
db9df376436c23a5766c7313341a1aa2	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ec6ec706f62b4aa3db57f5471be0b622	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
73e71e7ba9c65304bcd475c50c798d23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
649ddbc09889aafcf3f6278f89ff1e8b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0
a9ad8072025a013f9d5bf83bec1b628d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0
b7fb0668c144478001f8155b633df812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0
09a8c7f4680f2ae4045de40d5b6a38b0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
b26dcdc6c35976542ccb96c30d5808f2	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
107513de59669903034e836df4108927	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9fbeec96d149b93522fd48591021b160	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
3b1f5b243830b3b1568ffe667611c121	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
32946352dfe841d71ef51480ce35e5f4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0
cc4c0bdbb7e15dad5a69511ce35511df	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6608c21dc2377102088458b97652de27	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
10b8037709585eaab67c57ddee15da2b	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
95a9133a08f0f0031cf7db926e6a9494	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8605d43098cb61ec5b95f346ecf17f1e	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5526ea2a59804d6c9f47920f3795f708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0
c6e00f54ba8ea772357dc7091c14a193	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0
e9b8209ab0c8632fac19e1ce35fec00b	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
bcf249de305b178769c98244c50c63cd	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
149c023aeda06810c6ff9f1a635c894a	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
fb40a699d46f13ffa670f00f2095483d	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c0d2b68a9ea85eda13b2bdba929fad7a	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
a3ed5eede890f75eaabb96d6983f70dc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0
08b2bde04a279d15ea8f4c66dd64092a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
ddfcf238e43a1605eda974b4872573a6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
8f27dc559ac0c1b9ccfdcd49b8802bde	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4140a2adb7c96055286417e2b484b71b	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
850ffb2cff8876b309b2990a0a21757e	0.0	0.0	0.0	0.0	0.0	3.0	4.0	0.0	0.0	12.0	0.0	0.0
c70daca984d7afc10f864497cacfdd75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
6a10208f6e89b7e42be1b5b0cd8b71b0	0.0	0.0	0.0	21.0	0.0	0.0	10.0	9.0	0.0	8.0	4.0	0.0
86c855e9ae0cbd975bf7654748f2bf3d	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
af0e8be5d38e4da16b111720fc02948d	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2b7f12e1fdf08c274d1483d84b072a2d	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
68a3075a30633f3e909457fa03baf59e	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	22.0	0.0	0.0
1bfa86e8f286fe4d8f5e94658121cc72	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0
8210481be347c246c20c26a6d3660706	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
63117819a4482653b6598a9682d1bcc4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0
4d96cfa68d5c5eba095e0d8f7103ccf2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0
e4788dd98defd1dc2ca6e9af76bfd7db	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0
4a05d78b81fc91473e3e388ac20e2a79	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9a57fa332cc39cac2a8af379ae0f1b69	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0e57105657e015a57e9e67e573a6989e	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
c18f4772411a3719f627453081e3c3f6	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0
2c65716b89729e257299400e62eb5a94	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
65cec930664730e0fd23e6e88016f6d8	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
76eaafb0ad5eafae52c2118d4b26bf8a	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
77cafe4e175d466e0959f16007a156d3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
d3429f61869d21718fc56e8d37a3b406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0
53962f0c3f94fd14acbf844fdee63ae2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
5d3493a9438964640659f6a993d4e912	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0667b375d5b7678f28325f037cc5419c	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
cbbadc00bdd857fad88e69583e75aab0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
9a7b6add53497fb7b1af164f77dcb8bf	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0
