bacterial_species,metagenomic,culture,risk_group,human_pathogenicity,urinary_pathogene,aero_intolerant,phyla,genus
Abiotrophia defectiva,0,1,2,1,Unclassified,0,Firmicutes,Abiotrophia
Achromobacter denitrificans,0,1,2,1,1,0,Proteobacteria,Achromobacter
Achromobacter insolitus,0,1,1,Unclassified,Unclassified,0,Proteobacteria,Achromobacter
Achromobacter xylosoxidans,0,1,2,1,Unclassified,0,Proteobacteria,Achromobacter
Acidaminococcus fermentans,1,0,2,1,1,1,Firmicutes,Acidaminococcus
Acidocella facilis,1,0,Unclassified,Unclassified,Unclassified,0,Proteobacteria,Acidocella
Acidovorax delafieldii,1,0,1,Unclassified,Unclassified,0,Proteobacteria,Acidovorax
Acidovorax radicis,1,0,2,Unclassified,Unclassified,0,Proteobacteria,Acidovorax
Acinetobacter baumannii,1,1,2,1,1,0,Proteobacteria,Acinetobacter
Acinetobacter bereziniae,0,1,2,1,Unclassified,0,Proteobacteria,Acinetobacter
Acinetobacter calcoaceticus,0,1,2,1,Unclassified,0,Proteobacteria,Acinetobacter
Acinetobacter guillouiae,1,1,2,1,Unclassified,0,Proteobacteria,Acinetobacter
Acinetobacter haemolyticus,0,1,2,1,Unclassified,0,Proteobacteria,Acinetobacter
Acinetobacter johnsonii,0,1,2,1,Unclassified,0,Proteobacteria,Acinetobacter
Acinetobacter junii,0,1,2,1,Unclassified,0,Proteobacteria,Acinetobacter
Acinetobacter lwoffi,0,1,2,1,Unclassified,0,Proteobacteria,Acinetobacter
Acinetobacter nosocomialis,0,1,2,1,Unclassified,0,Proteobacteria,Acinetobacter
Acinetobacter radioresistens,0,1,2,1,Unclassified,0,Proteobacteria,Acinetobacter
Acinetobacter schindleri,0,1,2,Unclassified,Unclassified,0,Proteobacteria,Acinetobacter
Acinetobacter septicus,0,1,2,1,Unclassified,0,Proteobacteria,Acinetobacter
Acinetobacter ursingii,0,1,2,1,1,0,Proteobacteria,Acinetobacter
Actinobaculum massiliense,1,1,Unclassified,1,1,0,Actinobacteria,Actinotignum
Actinobaculum schaalii,1,1,2,1,1,0,Actinobacteria,Actinotignum
Actinobaculum urinale,1,1,Unclassified,1,1,0,Actinobacteria,Actinotignum
Actinomyces europaeus,1,1,2,1,1,0,Actinobacteria,Actinomyces
Actinomyces graevenitzii,0,1,2,1,Unclassified,0,Actinobacteria,Actinomyces
Actinomyces israelii,0,1,2,1,1,0,Actinobacteria,Actinomyces
Actinomyces meyeri,0,1,2,1,1,1,Actinobacteria,Actinomyces
Actinomyces naeslundii,0,1,2,1,Unclassified,0,Actinobacteria,Actinomyces
Actinomyces neuii,1,1,2,1,1,0,Actinobacteria,Actinomyces
Actinomyces odontolyticus,0,1,2,1,Unclassified,0,Actinobacteria,Actinomyces
Actinomyces oris,0,1,2,1,Unclassified,0,Actinobacteria,Actinomyces
Actinomyces radingae,1,1,2,1,Unclassified,0,Actinobacteria,Actinomyces
Actinomyces turicensis,1,1,2,1,1,0,Actinobacteria,Actinomyces
Actinomyces urinae,0,1,2,Unclassified,Unclassified,0,Actinobacteria,Actinomyces
Actinomyces urogenitalis,0,1,2,1,Unclassified,0,Actinobacteria,Actinomyces
Actinomyces viscosus,0,1,2,Unclassified,Unclassified,0,Actinobacteria,Actinomyces
Actinotignum timonense,0,1,Unclassified,Unclassified,Unclassified,0,Actinobacteria,Actinotignum
Advenella mimigardefordensis,1,0,Unclassified,Unclassified,Unclassified,0,Proteobacteria,Advenella
Aerococcus sanguinicola,1,1,Unclassified,1,1,0,Firmicutes,Aerococcus
Aerococcus christensenii,1,0,2,Unclassified,Unclassified,0,Firmicutes,Aerococcus
Aerococcus urinae,1,1,2,1,1,0,Firmicutes,Aerococcus
Aerococcus urinaehominis,0,1,Unclassified,Unclassified,Unclassified,0,Firmicutes,Aerococcus
Aerococcus viridans,0,1,2,1,1,0,Firmicutes,Aerococcus
Aeromonas caviae,0,1,2,1,1,0,Proteobacteria,Aeromonas
Aeromonas hydrophila,0,1,2,1,1,0,Proteobacteria,Aeromonas
Aeromonas popoffii,0,1,Unclassified,1,1,0,Proteobacteria,Aeromonas
Aeromonas salmonicida,1,0,2,1,Unclassified,0,Proteobacteria,Aeromonas
Aeromonas trota,0,1,2,1,Unclassified,0,Proteobacteria,Aeromonas
Aeromonas veronii,1,1,2,1,Unclassified,0,Proteobacteria,Aeromonas
Aggregatibacter actinomycetemcomitans,0,1,Unclassified,1,1,0,Proteobacteria,Aggregatibacter
Akkermansia muciniphila,1,0,1,1,Unclassified,0,Verrucomicrobia,Akkermansia
Alcaligenes faecalis,0,1,2,1,1,0,Proteobacteria,Alcaligenes
Alistipes finegoldii,1,0,1,1,Unclassified,1,Bacteroidetes,Alistipes
Alistipes onderdonkii,0,1,Unclassified,Unclassified,Unclassified,1,Bacteroidetes,Alistipes
Alloscardovia omnicolens,1,1,2,1,1,0,Actinobacteria,Alloscardovia
Anaerococcus hydrogenalis,1,0,1,Unclassified,Unclassified,1,Firmicutes,Anaerococcus
Anaerococcus lactolyticus,1,1,Unclassified,Unclassified,1,1,Firmicutes,Anaerococcus
Anaerococcus murdochii,1,0,Unclassified,1,Unclassified,1,Firmicutes,Anaerococcus
Anaerococcus obesiensis,1,0,Unclassified,Unclassified,Unclassified,1,Firmicutes,Anaerococcus
Anaerococcus octavius,1,0,1,1,Unclassified,1,Firmicutes,Anaerococcus
Anaerococcus prevotii,1,0,2,1,Unclassified,1,Firmicutes,Anaerococcus
Anaerococcus provenciensis,1,0,Unclassified,1,Unclassified,1,Firmicutes,Anaerococcus
Anaerococcus senegalensis,1,0,Unclassified,Unclassified,Unclassified,1,Firmicutes,Anaerococcus
Anaerococcus tetradius,1,0,Unclassified,Unclassified,Unclassified,1,Firmicutes,Anaerococcus
Anaerococcus urinomassiliensis,0,1,Unclassified,Unclassified,Unclassified,1,Firmicutes,Anaerococcus
Anaerococcus vaginalis,1,0,2,Unclassified,1,1,Firmicutes,Anaerococcus
Anaerosphaera aminiphila,1,0,Unclassified,Unclassified,Unclassified,1,Firmicutes,Anaerosphaera
Anaerostipes hadrus,1,0,Unclassified,Unclassified,Unclassified,1,Firmicutes,Anaerostipes
Anaerotruncus colihominis,1,0,1,1,Unclassified,1,Firmicutes,Anaerotruncus
Anaplasma phagocytophilum,1,0,1,1,Unclassified,0,Proteobacteria,Anaplasma
Arcanobacterium haemolyticum,0,1,2,1,1,0,Actinobacteria,Arcanobacterium
Arcanobacterium hippocoleae,1,0,1,Unclassified,Unclassified,0,Actinobacteria,Arcanobacterium
Arcanobacterium urinimassiliense,0,1,Unclassified,Unclassified,Unclassified,0,Actinobacteria,Arcanobacterium
Arcobacter cryaerophilus,1,0,2,1,Unclassified,0,Proteobacteria,Arcobacter
Arthrobacter albus,0,1,Unclassified,1,Unclassified,0,Actinobacteria,Arthrobacter
Arthrobacter aurescens,0,1,Unclassified,Unclassified,Unclassified,0,Actinobacteria,Arthrobacter
Arthrobacter creatinolyticus,0,1,2,1,1,0,Actinobacteria,Arthrobacter
Arthrobacter cumminsii,1,1,2,Unclassified,Unclassified,0,Actinobacteria,Arthrobacter
Arthrobacter protophormiae,0,1,Unclassified,Unclassified,Unclassified,0,Actinobacteria,Arthrobacter
Atopobium minutum,0,1,2,Unclassified,Unclassified,0,Actinobacteria,Atopobium
Atopobium parvulum,1,0,2,1,Unclassified,0,Actinobacteria,Atopobium
Atopobium vaginae,1,1,2,1,Unclassified,0,Actinobacteria,Atopobium
Bacillus cereus,0,1,2,1,1,0,Firmicutes,Bacillus
Bacillus licheniformis,0,1,1,1,Unclassified,0,Firmicutes,Bacillus
Bacillus megaterium,1,0,1,Unclassified,Unclassified,0,Firmicutes,Bacillus
Bacillus subtilis,0,1,Unclassified,1,Unclassified,0,Firmicutes,Bacillus
Bacillus thermoamylovorans,1,0,1,Unclassified,Unclassified,0,Firmicutes,Bacillus
Bacteroides coagulans,1,0,2,Unclassified,Unclassified,1,Bacteroidetes,Bacteroides
Bacteroides distasonis,0,1,2,1,1,1,Bacteroidetes,Bacteroides
Bacteroides fragilis,0,1,2,1,1,1,Bacteroidetes,Bacteroides
Bacteroides melaninogenicus,0,1,Unclassified,1,1,1,Bacteroidetes,Bacteroides
Bacteroides thetaiotaomicron,1,1,2,1,1,1,Bacteroidetes,Bacteroides
Bacteroides ureolyticus,1,0,2,1,1,1,Bacteroidetes,Bacteroides
Bacteroides vulgatus,1,1,Unclassified,1,1,1,Bacteroidetes,Bacteroides
Bartonella henselae,1,0,2,1,1,1,Proteobacteria,Bartonella
Bifidobacterium adolescentis,0,1,Unclassified,1,1,1,Actinobacteria,Bifidobacterium
Bifidobacterium bifidum,0,1,Unclassified,Unclassified,Unclassified,0,Actinobacteria,Bifidobacterium
Bifidobacterium breve,0,1,1,1,Unclassified,0,Actinobacteria,Bifidobacterium
Bifidobacterium dentium,0,1,2,1,Unclassified,1,Actinobacteria,Bifidobacterium
Bifidobacterium longum,0,1,1,1,Unclassified,0,Actinobacteria,Bifidobacterium
Bifidobacterium scardovii,0,1,1,1,1,0,Actinobacteria,Bifidobacterium
Bifidobacterium subtile,0,1,1,1,Unclassified,1,Actinobacteria,Bifidobacterium
Bilophila wadsworthia,1,0,1,1,Unclassified,1,Proteobacteria,Bilophila
Blautia hansenii,1,0,Unclassified,Unclassified,Unclassified,1,Firmicutes,Blautia
Blautia obeum,1,0,Unclassified,Unclassified,Unclassified,1,Firmicutes,Blautia
Borrelia afzeli,1,0,2,1,Unclassified,0,Spirochaetes,Borrelia
Borrelia burgdorferi,1,0,2,1,Unclassified,0,Spirochaetes,Borrelia
Brevibacillus agri,0,1,Unclassified,Unclassified,1,0,Firmicutes,Brevibacter
Brevibacillus brevis,0,1,Unclassified,Unclassified,Unclassified,0,Firmicutes,Brevibacter
Brevibacterium ravenspurgense,0,1,Unclassified,Unclassified,Unclassified,0,Actinobacteria,Brevibacterium
Brevundimonas diminuta,0,1,2,1,1,0,Proteobacteria,Brevumdimonas
Brevundimonas subvibrioides,1,0,Unclassified,Unclassified,Unclassified,0,Proteobacteria,Brevundimonas
Brevundimonas vesicularis,0,1,Unclassified,1,1,0,Proteobacteria,Brevumdimonas
Brucella abortus,0,1,3,1,1,0,Proteobacteria,Brucella
Brucella melitensis,0,1,3,1,1,0,Proteobacteria,Brucella
Budvicia aquatica,0,1,Unclassified,1,1,0,Proteobacteria,Budvicia
Burkholderia cepacia,0,1,2,1,Unclassified,0,Proteobacteria,Burkholderia
Burkholderia pseudomallei,0,1,3,1,1,0,Proteobacteria,Burkholderia
Buttiauxella gaviniae,0,1,Unclassified,Unclassified,Unclassified,0,Proteobacteria,Buttiauxella
Campylobacter coli,0,1,2,1,1,0,Proteobacteria,Campylobacter
Campylobacter hominis,1,0,1,Unclassified,Unclassified,0,Proteobacteria,Campylobacter
Campylobacter jejuni,0,1,2,1,1,0,Proteobacteria,Campylobacter
Campylobacter lari,0,1,2,1,1,0,Proteobacteria,Campylobacter
Campylobacter urealyticus,1,1,2,Unclassified,1,0,Proteobacteria,Campylobacter
Capnocytophaga ochracea,0,1,2,1,1,0,Bacteroidetes,Capnocytophaga
Cedecea davisae,0,1,2,1,Unclassified,0,Proteobacteria,Cedecea
Chlamydia trachomatis,1,1,2,1,1,0,Chlamydiae,Chlamydia
Chlamydophila pneumoniae,1,0,2,1,Unclassified,0,Chlamydiae,Chlamydophila
Christensenella minuta,1,0,Unclassified,1,Unclassified,1,Firmicutes,Christensenella
Chromobacterium violaceum,0,1,2,1,1,0,Proteobacteria,Chromobacterium
Chryseobacterium gleum,0,1,2,1,1,0,Bacteroidetes,Chryseobacteriaceae
Chryseobacterium indologenes,0,1,2,1,1,0,Bacteroidetes,Chryseobacteriaceae
Citrobacter amalonaticus,0,1,2,1,1,0,Proteobacteria,Citrobacter
Citrobacter braakii,0,1,2,1,Unclassified,0,Proteobacteria,Citrobacter
Citrobacter farmeri,0,1,2,1,Unclassified,0,Proteobacteria,Citrobacter
Citrobacter freundii,0,1,2,1,1,0,Proteobacteria,Citrobacter
Citrobacter intermedius,0,1,2,1,1,0,Proteobacteria,Citrobacter
Citrobacter koseri,0,1,2,1,1,0,Proteobacteria,Citrobacter
Citrobacter sedlakii,0,1,2,1,Unclassified,0,Proteobacteria,Citrobacter
Citrobacter werkmanii,0,1,2,Unclassified,Unclassified,0,Proteobacteria,Citrobacter
Citrobacter youngae,0,1,2,Unclassified,Unclassified,0,Proteobacteria,Citrobacter
Clostridium butyricum,1,0,1,1,Unclassified,1,Firmicutes,Clostridium
Clostridium difficile,0,1,2,1,Unclassified,1,Firmicutes,Clostridium
Clostridium perfringens,0,1,2,1,1,1,Firmicutes,Clostridium
Clostridium putrefaciens,0,1,2,Unclassified,Unclassified,1,Firmicutes,Clostridium
Clostridium ramosum,0,1,2,1,Unclassified,1,Firmicutes,Clostridium
Comamonas acidovorans,0,1,Unclassified,1,Unclassified,0,Proteobacteria,Cocamonas
Comamonas testosteroni,0,1,1,1,Unclassified,0,Proteobacteria,Cocamonas
Collinsella aerofaciens,0,1,1,Unclassified,Unclassified,1,Actinobacteria,Collinsella
Coprococcus eutactus,1,0,1,Unclassified,Unclassified,1,Firmicutes,Coprococcus
Corynebacterium accolens,0,1,2,Unclassified,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium afermentans,0,1,2,Unclassified,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium amycolatum,0,1,2,1,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium appendicis,1,0,1,Unclassified,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium aurimucosum,1,1,1,1,1,0,Actinobacteria,Corynebacterium
Corynebacterium coyleae,1,1,2,1,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium diphteriae,0,1,2,1,1,0,Actinobacteria,Corynebacterium
Corynebacterium freneyi,0,1,2,1,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium genitalium,0,1,Unclassified,1,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium glucuronolyticum,1,1,2,1,1,0,Actinobacteria,Corynebacterium
Corynebacterium imitans,0,1,2,Unclassified,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium jeikeium,0,1,2,1,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium lipophile group F1,0,1,1,Unclassified,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium macginleyi,0,1,2,1,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium matruchotii,0,1,2,Unclassified,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium minutissimum,1,1,2,1,1,0,Actinobacteria,Corynebacterium
Corynebacterium phocae,0,1,1,Unclassified,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium pseudodiphtheriticum,0,1,2,1,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium pseudogenitalium,1,1,2,Unclassified,1,0,Actinobacteria,Corynebacterium
Corynebacterium pyruviciproducens,1,1,2,1,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium riegelii,1,1,2,1,1,0,Actinobacteria,Corynebacterium
Corynebacterium simulans,1,1,2,Unclassified,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium singulare,1,0,1,Unclassified,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium striatum,1,1,2,1,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium tuberculostearicum,1,1,2,Unclassified,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium tuscaniense,0,1,1,Unclassified,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium urealyticum,1,1,2,1,1,0,Actinobacteria,Corynebacterium
Corynebacterium urinapleomorphum,0,1,Unclassified,Unclassified,Unclassified,0,Actinobacteria,Corynebacterium
Corynebacterium xerosis,0,1,2,1,Unclassified,0,Actinobacteria,Corynebacterium
Cosenzaea myxofaciens,0,1,Unclassified,1,1,0,Proteobacteria,Cosenzaea
Cronobacter sakazakii,1,1,2,1,1,0,Proteobacteria,Cronobacter
Dechloromonas agitata,1,0,1,Unclassified,Unclassified,0,Proteobacteria,Dechloromonas
Delftia acidovorans,1,1,1,1,1,0,Proteobacteria,Delftia
Dermabacter hominis,0,1,1,1,Unclassified,0,Actinobacteria,Dermabacter
Desulfovibrio fairfieldensis,1,1,1,1,1,0,Proteobacteria,Desulfovibrio
Dialister invisus,1,1,2,1,1,1,Firmicutes,Dialister
Dialister micraerophilus,0,1,Unclassified,1,Unclassified,1,Firmicutes,Dialister
Dialister pneumosintes,1,0,2,1,Unclassified,1,Firmicutes,Dialister
Diaslister propionicifaciens,1,0,Unclassified,1,Unclassified,1,Firmicutes,Dialister
Dolosigranulum pigrum,1,0,2,1,Unclassified,0,Firmicutes,Dolosigranulum
Dysgonomonas mossii,1,0,1,1,Unclassified,0,Bacteroidetes,Dysgonomonas
Edwardsiella tarda,0,1,2,1,1,0,Proteobacteria,Edwardsiella
Eggerthella lenta,0,1,2,1,Unclassified,1,Actinobacteria,Eggerthella
Eikenella corrodens,0,1,2,1,1,0,Proteobacteria,Eikenella
Elizabethkingia meningoseptica,0,1,2,1,1,0,Bacteroidetes,Elizabethkingia
Elizabethkingia miricola,0,1,1,Unclassified,Unclassified,0,Bacteroidetes,Elizabethkingia
Enhydrobacter aerosaccus,1,0,1,Unclassified,Unclassified,0,Proteobacteria,Enhydrobacter
Enterobacter amnigenus,0,1,Unclassified,1,1,0,Proteobacteria,Enterobacter
Enterobacter aerogenes,0,1,2,1,1,0,Proteobacteria,Enterobacter
Enterobacter asburiae,1,1,2,1,1,0,Proteobacteria,Enterobacter
Enterobacter cloacae,1,1,2,1,1,0,Proteobacteria,Enterobacter
Enterobacter gergoviae,0,1,2,1,Unclassified,0,Proteobacteria,Enterobacter
Enterobacter hormaechei,0,1,2,1,Unclassified,0,Proteobacteria,Enterobacter
Enterobacter kobei,0,1,2,1,1,0,Proteobacteria,Enterobacter
Enterobacter ludwigii,0,1,2,1,Unclassified,0,Proteobacteria,Enterobacter
Enterobacter sakazakii,0,1,Unclassified,Unclassified,1,0,Proteobacteria,Enterobacter
Enterobacter taylorae,0,1,2,1,1,0,Proteobacteria,Enterobacter
Enterococcus avium,0,1,2,1,1,0,Firmicutes,Enterococcus
Enterococcus casseliflavus,0,1,2,1,1,0,Firmicutes,Enterococcus
Enterococcus cecorum,0,1,2,Unclassified,Unclassified,0,Firmicutes,Enterococcus
Enterococcus durans,0,1,2,1,1,0,Firmicutes,Enterococcus
Enterococcus faecalis,1,1,2,1,1,0,Firmicutes,Enterococcus
Enterococcus faecium,1,1,2,1,1,0,Firmicutes,Enterococcus
Enterococcus gallinarum,0,1,2,1,1,0,Firmicutes,Enterococcus
Enterococcus gilvus,1,0,1,Unclassified,Unclassified,0,Firmicutes,Enterococcus
Enterococcus hirae,0,1,2,1,1,0,Firmicutes,Enterococcus
Enterococcus malodoratus,1,0,1,Unclassified,Unclassified,0,Firmicutes,Enterococcus
Enterococcus pseudoavium,0,1,2,Unclassified,Unclassified,0,Firmicutes,Enterococcus
Enterococcus raffinosus,0,1,2,Unclassified,Unclassified,0,Firmicutes,Enterococcus
Epilithonimonas tenax,1,0,1,Unclassified,Unclassified,0,Bacteroidetes,Epilithonimonas
Erwinia persicina,0,1,1,1,1,0,Proteobacteria,Erwinia
Erysipelothrix inopinata,1,0,1,Unclassified,Unclassified,0,Firmicutes,Erysipelothrix
Escherichia coli,1,1,2,1,1,0,Proteobacteria,Escherichia
Escherichia faecalis,0,1,Unclassified,1,1,0,Proteobacteria,Escherichia
Escherichia fergusonii,0,1,2,1,1,0,Proteobacteria,Escherichia
Escherichia hermannii,0,1,2,1,1,0,Proteobacteria,Escherichia
Escherichia vulneris,0,1,2,1,1,0,Proteobacteria,Escherichia
Facklamia hominis,1,1,2,1,Unclassified,0,Firmicutes,Facklamia
Facklamia ignava,1,0,Unclassified,Unclassified,1,0,Firmicutes,Facklamia
Facklamia languida,1,0,2,Unclassified,Unclassified,0,Firmicutes,Facklamia
Faecalibacterium prausnitzii,1,0,2,Unclassified,Unclassified,1,Firmicutes,Faecalibacterium
Fastidiosipila sanguinis,1,0,Unclassified,1,Unclassified,1,Firmicutes,Fastidiosipila
Fenollaria massiliensis,1,0,Unclassified,Unclassified,Unclassified,1,Firmicutes,Fenollaria
Finegoldia magna,1,1,2,1,Unclassified,1,Firmicutes,Finegoldia
Flavobacterium antarcticum,1,0,1,Unclassified,Unclassified,0,Bacteroidetes,Flavobacterium
Flindersiella endophytica,1,0,Unclassified,Unclassified,Unclassified,0,Actinobacteria,Flindersiella
Francisella tularensis,0,1,3,1,1,0,Proteobacteria,Francisella
Fusobacterium nucleatum,1,1,2,1,1,1,Fusobacteria,Fusobacterium
Gallicola barnesae,1,0,1,Unclassified,Unclassified,1,Firmicutes,Gallicola
Gardnerella vaginalis,1,1,2,1,1,0,Actinobacteria,Gardnerella
Gemella asaccharolytica,1,0,Unclassified,1,1,0,Firmicutes,Gemella
Gemella haemolysans,0,1,2,1,Unclassified,0,Firmicutes,Gemella
Gemella morbillorum,0,1,2,1,1,0,Firmicutes,Gemella
Gemella sanguinis,0,1,2,1,Unclassified,0,Firmicutes,Gemella
Globicatella sanguinis,0,1,2,1,1,0,Firmicutes,Globicatella
Gordonibacter pamelae,1,0,Unclassified,Unclassified,Unclassified,1,Actinobacteria,Gordonibacter
Gordonia terrae,0,1,2,1,1,0,Actinobacteria,Gordonia
Granulicatella adiacens,0,1,2,Unclassified,Unclassified,0,Firmicutes,Granulicatella
Granulicatella elegans,1,0,2,Unclassified,Unclassified,0,Firmicutes,Granulicatella
Haemophilus influenzae,1,1,2,1,1,0,Proteobacteria,Haemophilus
Haemophilus parainfluenzae,1,1,2,1,1,0,Proteobacteria,Haemophilus
Hafnia alvei,0,1,2,1,1,0,Proteobacteria,Hafnia
Helcococcus seattlensis,1,1,Unclassified,1,1,0,Firmicutes,Helcococcus
Helicobacter cinaedi,0,1,2,1,1,0,Proteobacteria,Helicobacter
Helicobacter pylori,1,0,2,1,Unclassified,0,Proteobacteria,Helicobacter
Howardella ureilytica,1,0,1,Unclassified,Unclassified,1,Firmicutes,Howardella
Ilyobacter polytropus,1,0,1,Unclassified,Unclassified,1,Fusobacteria,Ilyobacter
Jeotgalicoccus psychrophilus,1,0,1,Unclassified,Unclassified,0,Firmicutes,Jeotgalicoccus
Kandleria vitulina,1,0,Unclassified,Unclassified,Unclassified,0,Firmicutes,Kandleria
Kerstersia gyiorum,0,1,2,1,1,1,Proteobacteria,Kerstersia
Kingella kingae,0,1,2,1,1,0,Proteobacteria,Kingella
Kingella potus,1,0,1,1,Unclassified,0,Proteobacteria,Kingella
Klebsiella ascorbata,0,1,2,Unclassified,Unclassified,0,Proteobacteria,Klebsiella
Klebsiella kluyvera,0,1,2,Unclassified,Unclassified,0,Proteobacteria,Klebsiella
Klebsiella oxytoca,0,1,2,1,1,0,Proteobacteria,Klebsiella
Klebsiella ozaenae,0,1,2,1,1,0,Proteobacteria,Klebsiella
Klebsiella pneumoniae,1,1,2,1,1,0,Proteobacteria,Klebsiella
Kluyvera ascorbata,0,1,2,1,1,0,Proteobacteria,Kluyvera
Kluyvera cryocrescens,0,1,2,1,Unclassified,0,Proteobacteria,Kluyvera
Kluyvera intermedia,0,1,2,1,1,0,Proteobacteria,Kluyvera
Kocuria kristinae,0,1,Unclassified,1,1,0,Actinobacteria,Kocuria
Kocuria rhizophila,0,1,Unclassified,1,Unclassified,0,Actinobacteria,Kocuria
Lachnoclostridium urinimassiliense,0,1,Unclassified,Unclassified,Unclassified,1,Firmicutes,Lachnoclostridium
Lactobacillus acidophilus,1,0,1,Unclassified,Unclassified,0,Firmicutes,Lactobacillus
Lactobacillus casei,0,1,1,Unclassified,Unclassified,0,Firmicutes,Lactobacillus
Lactobacillus coleohominis,1,1,Unclassified,Unclassified,Unclassified,0,Firmicutes,Lactobacillus
Lactobacillus crispatus,1,1,1,Unclassified,Unclassified,0,Firmicutes,Lactobacillus
Lactobacillus delbrueckii,0,1,Unclassified,Unclassified,1,0,Firmicutes,Lactobacillus
Lactobacillus fermentum,0,1,1,Unclassified,Unclassified,0,Firmicutes,Lactobacillus
Lactobacillus fornicalis,1,0,1,Unclassified,Unclassified,0,Firmicutes,Lactobacillus
