KINGDOM,PHYLUM,CLASS,ORDER,FAMILY,GENUS,SPECIES
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Abiotrophia,Abiotrophia defectiva
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,Achromobacter xylosoxidans
Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Acidaminococcus,Acidaminococcus intestini
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter baumannii
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter calcoaceticus
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter spp.
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinobaculum,Actinobaculum massiliense
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces europaeus
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Winkia ,Winkia neuii (former Actinomyces neuii) 
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces spp.
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces turicensis
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces urogenitalis
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,Actinomyces viscosus
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinotignum (former Actinobaculum),Actinotignum schaalii (former Actinobaculum schaalii)
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,Aerococcus christensenii
Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,Akkermansia muciniphila
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes putredinis
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Alistipes spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Anaerococcus,Anaerococcus hydrogenalis
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Anaerococcus,Anaerococcus lactolyticus
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Anaerococcus,Anaerococcus obesiensis
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Anaerococcus,Anaerococcus octavius
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Anaerococcus,Anaerococcus prevotii
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Anaerococcus,Anaerococcus rubiinfantis
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Anaerococcus,Anaerococcus senegalensis
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Anaerococcus,Anaerococcus spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Anaerococcus,Anaerococcus tetradius
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Anaerococcus,Anaerococcus vaginalis
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Anaeroglobus,Anaeroglobus geminatus
Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Anaeroglobus,Anaeroglobus spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,Anaerostipes hadrus
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Arcanobacterium,Arcanobacterium spp.
Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Atopobium,Atopobium minutum
Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Atopobium,Atopobium spp.
Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Atopobiaceae,Fannyhessea,Fannyhessea vaginae (former Atopobium vaginae)
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus muralis
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus oleronius
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus simplex
Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus spp.
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides caccae
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides dorei
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides galacturonicus
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides intestinalis
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides ovatus
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides spp.
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides uniformis
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides vulgatus
Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium breve
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,Blautia luti
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,Blautia spp.
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Brevibacillus,Brevibacillus borstelensis
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Brevibacteriaceae,Brevibacterium,Brevibacterium paucivorans
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Brevibacteriaceae,Brevibacterium,Brevibacterium ravenspurgense
Bacteria,Proteobacteria,Alphaproteobacteria, Caulobacterales, Caulobacteraceae,Brevundimonas vesicularis,Brevundimonas vesicularis
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Propionibacteraceae,Brooklawnia ,Brooklawnia massiliensis
Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter hominis
Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter ureolyticus
Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,Candidatus Peptoniphilus massiliensis
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales,Casaltella,Casaltella massiliensis
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Citrobacter,Citrobacter koseri
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Citrobacter,Citrobacter spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium spp.
Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Collinsella,Collinsella aerofaciens
Bacteria,Firmicutes,Clostridia,Clostridiales, Lachnospiraceae,Coprococcus,Coprococcus catus
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium amycolatum
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium aurimucosum
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium coyleae
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium diphtheriae
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium jeikeium
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium minutissimum
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium pilberense
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium riegelii
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium simulans
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium singulare
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium spp.
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium sundsvallense
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium thomssenii
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium tuberculostearicum
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium tuscaniense
Bacteria ,Actinobacteria,Actinobacteria ,Corynebacteriales ,Corynebacteriaceae ,Corynebacterium,Corynebacterium urealyticum
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus pauculus
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,Cupriavidus spp.
Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium acnes (former Propionibacterium acnes)
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,Delftia acidovorans
Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,Delftia spp.
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Dermabacter,Dermabacter spp.
Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Dialister,Dialister invisus
Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Dialister,Dialister micraerophilus
Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Dialister,Dialister pneumosintes
Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Dialister,Dialister propionicifaciens
Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Dialister,Dialister spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,Dorea longicatena
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus faecalis
Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,Enterococcus spp.
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,Escherichia coli
Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,Eubacterium eligens
Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,Eubacterium hallii
Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,Eubacterium rectale
Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,Eubacterium spp.
Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Facklamia,Facklamia hominis
Bacteria ,Firmicutes,Clostridia ,Clostridiales ,Clostridiaceae ,Faecalibacterium,Faecalibacterium prausnitzii
Bacteria ,Firmicutes,Clostridia ,Clostridiales ,Clostridiaceae ,Faecalibacterium,Faecalibacterium spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Finegoldia,Finegoldia magna
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Finegoldia,Finegoldia spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Fusicatenibacter,Fusicatenibacter saccharivorans
Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium nucleatum
Bacteria,Fusobacteria,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,Fusobacterium spp.
Bacteria,Actinobacteria,Actinobacteria ,Bifidobacteriales,Bifidobacteriaceae,Gardnerella,Gardnerella spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus ,Gemmiger formicilis
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,Granulicatella adiacens
Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Granulicatella,Granulicatella elegans
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Helcococcus,Helcococcus seattlensis
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Helcococcus,Helcococcus sueciensis
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,Intestinibacter bartlettii
Bacteria,Synergistetes,Synergistia,Synergistales,Synergistaceae,Jonquetella,Jonquetella anthropi
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Kocuria,Kocuria palustris
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Kocuria,Kocuria rosea
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Kocuria,Kocuria spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoanaerobaculum,Lachnoanaerobaculum cf. saburreum
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lacticaseibacillus,Lacticaseibacillus casei (former Lactobacillus casei)
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus crispatus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus delbrueckii
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,Limosilactobacillus fermentum (former Lactobacillus fermentum)
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus iners
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus jensenii
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,Limosilactobacillus mucosae (former Lactobacillus mucosae)
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Latilactobacillus,Latilactobacillus sakei (former Lactobacillus sakei)
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus spp.
Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Limosilactobacillus,Limosilactobacillus vaginalis (former Lactobacillus vaginalis)
Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales ,unclassified Corynebacteriales,Lawsonella ,Lawsonella clevelandensis
Bacteria,Actinobacteria,Actinobacteridae,Actinomycetales,Microbacteriaceae,Leifsonia,Leifsonia spp.
Bacteria,Fusobacteria,Fusobacteria,Fusobacterales,Fusobacteriaceae,Leptotrichia,Leptotrichia  amnionii
Bacteria,Firmicutes,Clostridia,Clostridiales,Unknown,Levyella,Levyella massiliensis
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,Lysobacter xinjiangensis
Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megasphaera,Megasphaera micronuciformis
Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megasphaera,Megasphaera spp.
Bacteria  ,Proteobacteria,Alphaproteobacteria ,Rhizobiales,Methylobacteriaceae ,Methylobacterium,Methylobacterium spp.
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Mobiluncus,Mobiluncus curtisii
Bacteria,Firmicutes,Clostridia,Clostridiales,XIII. Incertae Sedis ,Mogibacterium,Mogibacterium timidum
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella,Moraxella spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnoanaerobaculum,Moryella indoligenes
Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Murdochiella,Murdochiella spp.
Bacteria,Firmicutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasma spermatophilum
Bacteria,Firmicutes,Negativicutes ,Selenomonadales ,Veillonellaceae ,Negativicoccus,Negativicoccus spp.
Bacteria,Firmicutes,Negativicutes ,Selenomonadales ,Veillonellaceae ,Negativicoccus,Negativicoccus succinicivorans
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,Novosphingobium spp.
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus darwinianus
Bacteria,Firmicutes,Bacilli,Bacillales,Paenibacillaceae,Paenibacillus,Paenibacillus spp.
Bacteria ,Bacteroidetes,Bacteroidia ,Bacteroidales ,Porphyromonadaceae ,Parabacteroides,Parabacteroides distasonis
Bacteria ,Bacteroidetes,Bacteroidia ,Bacteroidales ,Porphyromonadaceae ,Parabacteroides,Parabacteroides johnsonii
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus limosus
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus marcusii
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus spp.
Bacteria ,Proteobacteria,Betaproteobacteria ,Burkholderiales , Sutterellaceae,Parasutterella,Parasutterella excrementihominis
Bacteria,Firmicutes,Clostridia,Clostridiales,incertae Sedis - Family I ,Parvimonas,Parvimonas spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,Peptococcus niger
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus asaccharolyticus
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus coxii
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus duerdenii
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus gorbachii
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus grossensis
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus harei
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus koenoeneniae
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus lacrimalis
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus obesi
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus tyrrelliae
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,Peptostreptococcus anaerobius
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,Peptostreptococcus spp.
Bacteria,Firmicutes,Clostridia ,Clostridiales,Veillonellaceae,Phascolarctobacterium,Phascolarctobacterium spp.
Bacteria ,Bacteroidetes,Bacteroidia ,Bacteroidales ,Porphyromonadaceae ,Porphyromonas,Porphyromonas asaccharolytica
Bacteria ,Bacteroidetes,Bacteroidia ,Bacteroidales ,Porphyromonadaceae ,Porphyromonas,Porphyromonas bennonis
Bacteria ,Bacteroidetes,Bacteroidia ,Bacteroidales ,Porphyromonadaceae ,Porphyromonas,Porphyromonas somerae
Bacteria ,Bacteroidetes,Bacteroidia ,Bacteroidales ,Porphyromonadaceae ,Porphyromonas,Porphyromonas uenonis
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella bergensis
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella bivia
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella buccalis
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella corporis
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella disiens
Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,Prevotella timonensis
Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Propionimicrobium,Propionimicrobium lymphophilum
Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Microbacteriaceae,Pseudoclavibacter,Pseudoclavibacter alba
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Micrococcaceae,Pseudoglutamicibacter,Pseudoglutamicibacter albus (former Arthrobacter albus)
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas spp.
Bacteria ,Proteobacteria,Betaproteobacteria ,Burkholderiales ,Burkholderiaceae ,Ralstonia,Ralstonia mannitolilytica
Bacteria ,Proteobacteria,Betaproteobacteria ,Burkholderiales ,Burkholderiaceae ,Ralstonia,Ralstonia spp.
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Unclassified Rhodospirillales,Reyranella,Reyranella soli
Bacteria  ,Proteobacteria,Alphaproteobacteria ,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium radiobacter
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia faecis
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia inulinivorans
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,Roseburia spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus ,Ruminococcus bicirculans
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus ,Ruminococcus bromii
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus ,Ruminococcus faecis
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus ,Ruminococcus obeum
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus ,Ruminococcus spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus ,Ruminococcus torques
Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Slackia,Slackia exigua
Bacteria,Fusobacteria,Fusobacteriia, Fusobacteriales,Leptotrichiaceae,Sneathia,Sneathia sanguinegens
Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Solobacterium,Solobacterium moorei
Bacteria,Bacteroidetes,Sphingobacteria,Sphingobacteriales,Sphingobacteriaceae,Sphingobacterium,Sphingobacterium multivorum
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas paucimobilis
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas spp.
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus aureus
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus epidermidis
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus haemolyticus
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus hominis
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus lugdunensis
Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus spp.
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus agalactiae
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus anginosus
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus dentisani
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus gordonii
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus infantis
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus milleri
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus mitis
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus pneumoniae
Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus spp.
Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Subdoligranulum,Subdoligranulum variabile
Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Terrisporobacter,Terrisporobacter glycolicus
Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Tyzzerella,Tyzzerella nexilis
Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Ureaplasma,Ureaplasma parvum
Bacteria,Tenericutes,Mollicutes,Mycoplasmatales,Mycoplasmataceae,Ureaplasma,Ureaplasma urealyticum
Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Varibaculum,Varibaculum cambriense
Bacteria,Firmicutes,Negativicutes,Vellionellales,Veillonellaceae,Veillonella ,Veillonella montpellierensis
Bacteria,Firmicutes,Negativicutes,Vellionellales,Veillonellaceae,Veillonella ,Veillonella parvula
Bacteria,Firmicutes,Negativicutes,Vellionellales,Veillonellaceae,Veillonella ,Veillonella ratti
Bacteria,Firmicutes,Negativicutes,Vellionellales,Veillonellaceae,Veillonella ,Veillonella spp.
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas spp.
